Country,Data.Smokers.Total,PopTotal,Smokers_Per_Capita
Afghanistan,1544143.8461538462,26532048.916666668,0.05819919339828518
Albania,456934.76923076925,2804244.75,0.16294396886390505
Algeria,3130391.6153846155,29233630.416666668,0.10708186327757355
Andorra,16913.0,61529.916666666664,0.27487441745817415
Angola,793861.8461538461,17342915.0,0.045774418323208416
Antigua and Barbuda,2079.6153846153848,70303.83333333333,0.029580398194722215
Argentina,6380044.0,36607994.5,0.17428007426082848
Armenia,617295.3846153846,2950774.25,0.20919776720139965
Australia,3070443.3846153845,19173315.75,0.16014149167784839
Austria,2091500.7692307692,7042523.166666667,0.296981737899019
Azerbaijan,1359270.923076923,8056888.333333333,0.16870916746522155
Bahamas,25215.76923076923,279293.5,0.09028412487497643
Bahrain,124393.30769230769,896167.1666666666,0.13880591960872
Bangladesh,21898698.384615384,141253759.33333334,0.1550309067027265
Barbados,13604.846153846154,257434.0,0.05284789947654993
Belarus,2130206.769230769,9545968.833333334,0.22315249572074364
Belgium,2260874.3846153845,9850930.916666666,0.22950870366883191
Belize,15393.461538461539,295812.0833333333,0.05203797412533533
Benin,371105.6153846154,7124650.083333333,0.05208755672825832
Bhutan,47663.38461538462,610216.9166666666,0.07810892047330921
Bosnia and Herzegovina,1050603.0,3733054.1666666665,0.28143256247956044
Botswana,162967.0,1858405.9166666667,0.08769182154365181
Brazil,20756109.307692308,188783878.33333334,0.10994640798216627
Bulgaria,2380843.769230769,5807193.5,0.4099818215512827
Burkina Faso,817168.3076923077,14126268.666666666,0.05784742786469547
Burundi,571885.7692307692,7221845.833333333,0.07918831036120419
Cambodia,1774105.8461538462,13584025.75,0.13060236183326185
Cameroon,760033.7692307692,17372795.5,0.04374850145624343
Canada,4495699.384615385,28082673.25,0.16008801386511112
Central African Republic,197541.38461538462,3828161.3333333335,0.051602157645581105
Chad,372081.53846153844,9911030.333333334,0.037542165238878634
Chile,3750594.230769231,16451956.666666666,0.22797253279716664
China,260867567.92307693,1038611572.5833334,0.25116951785374614
Colombia,3534928.923076923,43353623.416666664,0.08153710450227261
Comoros,41563.92307692308,548839.3333333334,0.0757305837110613
Congo,184790.61538461538,3252109.25,0.05682177355653577
Costa Rica,362035.3076923077,4370173.166666667,0.08284232543774661
Croatia,1001713.8461538461,4359913.833333333,0.22975542280109576
Cuba,1603955.4615384615,11233428.333333334,0.142784145137508
Cyprus,204110.76923076922,976739.5833333334,0.2089715341874417
Denmark,1096032.076923077,4640145.083333333,0.23620642398873493
Djibouti,105950.30769230769,737967.1666666666,0.14357048995943275
Dominica,2811.923076923077,60011.416666666664,0.046856468870613406
Dominican Republic,724130.5384615385,9273100.0,0.07808937016332602
Ecuador,602109.3846153846,11108592.0,0.05420213332305162
Egypt,8123289.615384615,65565211.416666664,0.12389633831516444
El Salvador,376189.07692307694,5630910.583333333,0.06680785840154188
Equatorial Guinea,35350.07692307692,692184.75,0.05107029145481307
Eritrea,172918.15384615384,2435863.4166666665,0.07098844404124349
Estonia,317611.6153846154,1047468.1666666666,0.3032183941163037
Ethiopia,1627083.0,68919910.83333333,0.0236083155118224
Fiji,83364.61538461539,836342.1666666666,0.09967764236601175
Finland,827514.8461538461,4899987.833333333,0.1688810001780983
France,14017843.153846154,61587790.583333336,0.22760750176415018
Gabon,88371.46153846153,1270687.6666666667,0.06954617083069839
Gambia,100954.0,1376930.1666666667,0.07331816997255125
Georgia,820992.3076923077,3235052.1666666665,0.25378023765788044
Germany,16580151.615384616,81268637.0,0.20401660748148903
Ghana,536764.3076923077,22756845.666666668,0.023586937994598215
Greece,3639414.923076923,9323917.833333334,0.3903310805749367
Grenada,6631.615384615385,105142.91666666667,0.06307239322302154
Guatemala,507220.92307692306,11418673.083333334,0.04442030342538324
Guinea,353710.6153846154,8718087.666666666,0.04057204158854892
Guinea-Bissau,54820.38461538462,1291526.1666666667,0.04244620514106343
Guyana,71923.30769230769,691394.5833333334,0.10402642633610598
Haiti,469364.6153846154,7297550.25,0.06431810666663315
Honduras,507941.23076923075,5878903.583333333,0.08640067379387578
Hungary,2554236.769230769,9290534.333333334,0.27492894139215124
Iceland,45713.38461538462,282410.6666666667,0.161868477401885
India,110909176.92307693,1172876241.9166667,0.09456170477273344
Indonesia,46027172.76923077,214769378.58333334,0.21430975436459448
Iraq,2708579.153846154,27758023.0,0.09757824445372619
Ireland,808118.0769230769,3920844.3333333335,0.20610817676509222
Israel,1026983.3076923077,6312080.583333333,0.1627012352161655
Italy,11422642.076923076,54027809.583333336,0.21142152837613404
Jamaica,277894.8461538461,2534023.25,0.10966546820509486
Japan,27452385.230769232,109037164.16666667,0.25177090252280787
Jordan,912762.0769230769,5866327.25,0.155593446806616
Kazakhstan,2483464.769230769,15691019.666666666,0.15827300086217697
Kenya,2087882.4615384615,35106666.25,0.05947253569080948
Kiribati,26502.0,73993.0,0.3581690159879989
Kuwait,436246.3846153846,2362141.9166666665,0.18468254660625688
Kyrgyzstan,631044.0769230769,4831219.333333333,0.13061797310031953
Latvia,585584.0,2212386.9166666665,0.26468426277004065
Lebanon,858787.4615384615,3946638.5,0.21759972734732647
Lesotho,213750.92307692306,1855504.6666666667,0.11519826757478184
Liberia,135092.38461538462,3467254.75,0.03896234755043154
Libya,517106.23076923075,5453003.833333333,0.09482961071991987
Lithuania,716588.9230769231,3033571.25,0.23621957884685357
Luxembourg,102521.76923076923,438694.5,0.233697411822508
Madagascar,1720650.7692307692,14539193.166666666,0.11834568462682135
Malawi,765676.1538461539,11160264.0,0.0686073513893716
Malaysia,3624025.5384615385,26443177.5,0.1370495485446686
Maldives,38357.53846153846,307320.0833333333,0.12481298991427818
Mali,677126.8461538461,12637820.5,0.05357940051085914
Malta,78915.46153846153,285781.0,0.2761396367794274
Marshall Islands,6681.846153846154,55067.166666666664,0.12133993009469322
Mauritania,236842.53846153847,2672822.4166666665,0.08861140081162212
Mauritius,163615.15384615384,1044152.4166666666,0.15669661941546417
Mexico,8060285.076923077,100823629.33333333,0.07994440519766395
Micronesia,15884.615384615385,461558.3333333333,0.034415184901761174
Mongolia,430923.07692307694,2593980.5,0.16612425456670818
Montenegro,134593.07692307694,573119.75,0.23484285251568618
Morocco,2879766.153846154,26265429.083333332,0.10964093313341311
Mozambique,1352455.5384615385,19440205.0,0.06957002451679592
Myanmar,6729511.153846154,49391523.916666664,0.13624829971231864
Namibia,188768.92307692306,1997746.5833333333,0.09449092525136663
Nepal,4416412.230769231,17972769.833333332,0.24572796912907097
Netherlands,3095065.230769231,15185440.083333334,0.20381794757243793
New Zealand,644705.4615384615,3871129.5833333335,0.16654194794050828
Nicaragua,370304.6923076923,4706177.833333333,0.078684806529168
Niger,355413.6153846154,13269487.583333334,0.026784275817177745
Nigeria,3686711.0,122814430.5,0.03001854900104756
Norway,807014.4615384615,4380800.916666667,0.18421619171695103
Oman,138225.84615384616,2543917.6666666665,0.054335817532556216
Pakistan,16773808.23076923,153055616.0,0.10959289615853907
Panama,197925.23076923078,3425669.8333333335,0.05777708897784831
Papua New Guinea,1448749.7692307692,6185784.666666667,0.23420630482623264
Paraguay,496687.6923076923,4548577.583333333,0.10919626701051119
Peru,2120079.3846153845,19590951.25,0.10821727631093893
Philippines,13096407.615384616,76209262.0,0.17184797846992161
Poland,9418452.307692308,35487409.75,0.2654026420649737
Portugal,1942331.923076923,9718980.416666666,0.19984935042631638
Qatar,161208.84615384616,1075464.5,0.14989694792700842
Romania,4742266.0,17957125.5,0.26408825844648687
Russia,36839648.461538464,143985950.33333334,0.2558558552154094
Rwanda,527933.0,6614389.916666667,0.07981582680357809
Saint Lucia,12139.153846153846,155033.16666666666,0.0783003669934316
Saint Vincent and the Grenadines,7117.153846153846,92097.25,0.07727867928905419
Samoa,26767.76923076923,154761.33333333334,0.1729616090416807
Sao Tome and Principe,2935.4615384615386,143257.75,0.02049076952877969
Saudi Arabia,2321960.3846153845,24954931.583333332,0.09304615309649472
Senegal,520191.46153846156,8820899.75,0.058972607815711946
Serbia,2362384.153846154,9142635.166666666,0.25839204023575413
Seychelles,10406.846153846154,81961.91666666667,0.12697172756671934
Sierra Leone,518092.6153846154,5016808.583333333,0.10327135404484131
Singapore,388789.0,3159861.8333333335,0.12303987342062582
Slovakia,1037670.7692307692,5402024.666666667,0.1920892319566298
Slovenia,377877.3076923077,2014302.75,0.18759707680104576
Solomon Islands,77564.30769230769,487673.5,0.15904966682074725
Somalia,449631.0,10931263.0,0.041132575439818804
South Africa,5362489.692307692,45414187.0,0.11807961446734018
Spain,10048813.384615384,44754271.916666664,0.2245330547065199
Sri Lanka,1757545.1538461538,19747393.833333332,0.08900137246867693
Sudan,1307814.7692307692,32021301.666666668,0.04084202393908833
Suriname,22327.69230769231,471485.5833333333,0.04735604458961147
Sweden,1090018.2307692308,8485081.583333334,0.12846290516643694
Switzerland,1383369.3846153845,7536150.333333333,0.18356446241479143
Tajikistan,677593.3076923077,5549493.333333333,0.12210003093837536
Thailand,10279995.076923076,51184750.083333336,0.20084097431727863
Togo,197315.0,4160513.5,0.04742563628263675
Tonga,21434.69230769231,101672.08333333333,0.21082180678267773
Trinidad and Tobago,175375.38461538462,1012072.25,0.1732834633252563
Tunisia,1831315.076923077,10284140.0,0.1780717762421629
Turkey,14321567.153846154,64210960.75,0.2230392909024672
Turkmenistan,689204.7692307692,4870089.333333333,0.1415178905474087
Uganda,1435771.0,22060384.75,0.06508367901425655
Ukraine,11675205.923076924,43248639.916666664,0.26995544705158847
United Arab Emirates,702926.0,6022038.916666667,0.1167255824359709
United Kingdom,11477326.615384616,46926555.666666664,0.24458063142139588
United States,41170950.92307692,299320953.0833333,0.1375478412017972
Uruguay,625763.5384615385,3339390.8333333335,0.1873885297328046
Uzbekistan,1908402.3076923077,27119811.25,0.07036930641220107
Vanuatu,23738.153846153848,184262.5,0.12882791586000325
World,929471610.8461539,6668651427.0,0.13937924646697145
Yemen,1668246.4615384615,21067413.083333332,0.07918610865698694
Zambia,700550.5384615385,11585911.833333334,0.06046572324553812
Zimbabwe,838246.6923076923,11412652.583333334,0.07344889246272514
